6:    name: 'M1A2 Abrams',
780:    id: 'ins-vikrant', name: 'INS Vikrant', type: 'Naval', country: 'India', era: 'Modern', image: '',
785:    id: 'charles-de-gaulle', name: 'Charles de Gaulle', type: 'Naval', country: 'France', era: 'Modern', image: '',
790:    id: 'fremm-frigate', name: 'FREMM Multipurpose Frigate', type: 'Naval', country: 'France', era: 'Modern', image: '',
795:    id: 'mogami-class', name: 'Mogami-class Frigate', type: 'Naval', country: 'Japan', era: 'Modern', image: '',
800:    id: 'taigei-class', name: 'Taigei-class Submarine', type: 'Naval', country: 'Japan', era: 'Modern', image: '',
805:    id: 'dokdo-class', name: 'Dokdo-class', type: 'Naval', country: 'South Korea', era: 'Modern', image: '',
810:    id: 'hobart-class', name: 'Hobart-class Destroyer', type: 'Naval', country: 'Australia', era: 'Modern', image: '',
815:    id: 'm109a7-paladin', name: 'M109A7 Paladin', type: 'Artillery', country: 'United States', era: 'Modern', image: '',
820:    id: 'stryker', name: 'Stryker', type: 'APC', country: 'United States', era: 'Modern', image: '',
825:    id: 't-90m', name: 'T-90M', type: 'Tank', country: 'Russia', era: 'Modern', image: '',
830:    id: 'bmp-3', name: 'BMP-3', type: 'APC', country: 'Russia', era: 'Modern', image: '',
835:    id: '2s19-msta-s', name: '2S19 Msta-S', type: 'Artillery', country: 'Russia', era: 'Modern', image: '',
840:    id: 'tos-1a', name: 'TOS-1A', type: 'Artillery', country: 'Russia', era: 'Modern', image: '',
845:    id: 'challenger-3', name: 'Challenger 3', type: 'Tank', country: 'United Kingdom', era: 'Modern', image: '',
850:    id: 'ajax-afv', name: 'Ajax', type: 'APC', country: 'United Kingdom', era: 'Modern', image: '',
855:    id: 'as90', name: 'AS90', type: 'Artillery', country: 'United Kingdom', era: 'Modern', image: '',
860:    id: 'type-96b', name: 'Type 96B', type: 'Tank', country: 'China', era: 'Modern', image: '',
865:    id: 'zbd-04', name: 'ZBD-04', type: 'APC', country: 'China', era: 'Modern', image: '',
870:    id: 'plz-05', name: 'PLZ-05', type: 'Artillery', country: 'China', era: 'Modern', image: '',
875:    id: 'leclerc', name: 'Leclerc', type: 'Tank', country: 'France', era: 'Modern', image: '',
880:    id: 'vbci', name: 'VBCI', type: 'APC', country: 'France', era: 'Modern', image: '',
885:    id: 'caesar-howitzer', name: 'CAESAR', type: 'Artillery', country: 'France', era: 'Modern', image: '',
890:    id: 'pzh-2000', name: 'PzH 2000', type: 'Artillery', country: 'Germany', era: 'Modern', image: '',
895:    id: 'puma-ifv', name: 'Puma IFV', type: 'APC', country: 'Germany', era: 'Modern', image: '',
900:    id: 'boxer-afv', name: 'Boxer AFV', type: 'APC', country: 'Germany', era: 'Modern', image: '',
905:    id: 'k808-white-tiger', name: 'K808 White Tiger', type: 'APC', country: 'South Korea', era: 'Modern', image: '',
910:    id: 'type-16-mcv', name: 'Type 16 MCV', type: 'APC', country: 'Japan', era: 'Modern', image: '',
915:    id: 'type-99-sph', name: 'Type 99 SPH', type: 'Artillery', country: 'Japan', era: 'Modern', image: '',
920:    id: 'namer', name: 'Namer', type: 'APC', country: 'Israel', era: 'Modern', image: '',
925:    id: 'eitan-afv', name: 'Eitan AFV', type: 'APC', country: 'Israel', era: 'Modern', image: '',
930:    id: 'bm-21-grad', name: 'BM-21 Grad', type: 'Artillery', country: 'Russia', era: 'Cold War', image: '',
935:    id: '2s35-koalitsiya-sv', name: '2S35 Koalitsiya-SV', type: 'Artillery', country: 'Russia', era: 'Modern', image: '',
940:    id: 'f-15-eagle', name: 'F-15 Eagle', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
945:    id: 'f-16-fighting-falcon', name: 'F-16 Fighting Falcon', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
950:    id: 'f-a-18-hornet', name: 'F/A-18 Hornet', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
955:    id: 'f-14-tomcat', name: 'F-14 Tomcat', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
960:    id: 'a-10-thunderbolt-ii', name: 'A-10 Thunderbolt II', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
965:    id: 'b-2-spirit', name: 'B-2 Spirit', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
970:    id: 'b-52-stratofortress', name: 'B-52 Stratofortress', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
975:    id: 'b-1-lancer', name: 'B-1 Lancer', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
980:    id: 'sr-71-blackbird', name: 'SR-71 Blackbird', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
985:    id: 'u-2-dragon-lady', name: 'U-2 Dragon Lady', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
990:    id: 'f-117-nighthawk', name: 'F-117 Nighthawk', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
995:    id: 'f-4-phantom-ii', name: 'F-4 Phantom II', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1000:    id: 'f-5-tiger-ii', name: 'F-5 Tiger II', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1005:    id: 'f-86-sabre', name: 'F-86 Sabre', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1010:    id: 'p-51-mustang', name: 'P-51 Mustang', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1015:    id: 'p-38-lightning', name: 'P-38 Lightning', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1020:    id: 'f4u-corsair', name: 'F4U Corsair', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1025:    id: 'supermarine-spitfire', name: 'Supermarine Spitfire', type: 'Aircraft', country: 'United Kingdom', era: 'Modern', image: '',
1030:    id: 'hawker-hurricane', name: 'Hawker Hurricane', type: 'Aircraft', country: 'United Kingdom', era: 'Modern', image: '',
1035:    id: 'avro-lancaster', name: 'Avro Lancaster', type: 'Aircraft', country: 'United Kingdom', era: 'Modern', image: '',
1040:    id: 'de-havilland-mosquito', name: 'de Havilland Mosquito', type: 'Aircraft', country: 'United Kingdom', era: 'Modern', image: '',
1045:    id: 'avro-vulcan', name: 'Avro Vulcan', type: 'Aircraft', country: 'United Kingdom', era: 'Modern', image: '',
1050:    id: 'panavia-tornado', name: 'Panavia Tornado', type: 'Aircraft', country: 'United Kingdom', era: 'Modern', image: '',
1055:    id: 'harrier-jump-jet', name: 'Harrier Jump Jet', type: 'Aircraft', country: 'United Kingdom', era: 'Modern', image: '',
1060:    id: 'mirage-iii', name: 'Mirage III', type: 'Aircraft', country: 'France', era: 'Modern', image: '',
1065:    id: 'mirage-f1', name: 'Mirage F1', type: 'Aircraft', country: 'France', era: 'Modern', image: '',
1070:    id: 'super-etendard', name: 'Super Etendard', type: 'Aircraft', country: 'France', era: 'Modern', image: '',
1075:    id: 'rafale-m', name: 'Rafale M', type: 'Aircraft', country: 'France', era: 'Modern', image: '',
1080:    id: 'mig-15', name: 'MiG-15', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1085:    id: 'mig-17', name: 'MiG-17', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1090:    id: 'mig-19', name: 'MiG-19', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1095:    id: 'mig-21', name: 'MiG-21', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1100:    id: 'mig-23', name: 'MiG-23', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1105:    id: 'mig-25', name: 'MiG-25', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1110:    id: 'mig-29', name: 'MiG-29', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1115:    id: 'mig-31', name: 'MiG-31', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1120:    id: 'mig-35', name: 'MiG-35', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1125:    id: 'su-27', name: 'Su-27', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1130:    id: 'su-30', name: 'Su-30', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1135:    id: 'su-33', name: 'Su-33', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1140:    id: 'su-34', name: 'Su-34', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1145:    id: 'su-35', name: 'Su-35', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1150:    id: 'su-47-berkut', name: 'Su-47 Berkut', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1155:    id: 'su-57', name: 'Su-57', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1160:    id: 'tu-95-bear', name: 'Tu-95 Bear', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1165:    id: 'tu-160-blackjack', name: 'Tu-160 Blackjack', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1170:    id: 'chengdu-j-10', name: 'Chengdu J-10', type: 'Aircraft', country: 'China', era: 'Modern', image: '',
1175:    id: 'shenyang-j-11', name: 'Shenyang J-11', type: 'Aircraft', country: 'China', era: 'Modern', image: '',
1180:    id: 'shenyang-j-15', name: 'Shenyang J-15', type: 'Aircraft', country: 'China', era: 'Modern', image: '',
1185:    id: 'shenyang-j-16', name: 'Shenyang J-16', type: 'Aircraft', country: 'China', era: 'Modern', image: '',
1190:    id: 'shenyang-fc-31', name: 'Shenyang FC-31', type: 'Aircraft', country: 'China', era: 'Modern', image: '',
1195:    id: 'hal-tejas-mk2', name: 'HAL Tejas Mk2', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1200:    id: 'sepecat-jaguar', name: 'SEPECAT Jaguar', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1205:    id: 'mig-27-bahadur', name: 'MiG-27 Bahadur', type: 'Aircraft', country: 'Russia', era: 'Modern', image: '',
1210:    id: 'sea-harrier-frs51', name: 'Sea Harrier FRS51', type: 'Aircraft', country: 'United Kingdom', era: 'Modern', image: '',
1215:    id: 'lca-navy', name: 'LCA Navy', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1220:    id: 'mitsubishi-f-2a', name: 'Mitsubishi F-2A', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1225:    id: 'f-15j-eagle', name: 'F-15J Eagle', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1230:    id: 'mitsubishi-x-2-shinshin', name: 'Mitsubishi X-2 Shinshin', type: 'Aircraft', country: 'Japan', era: 'Modern', image: '',
1235:    id: 'kai-kf-21-boramae', name: 'KAI KF-21 Boramae', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1240:    id: 'fa-50-fighting-eagle', name: 'FA-50 Fighting Eagle', type: 'Aircraft', country: 'South Korea', era: 'Modern', image: '',
1245:    id: 'f-35a-lightning-ii', name: 'F-35A Lightning II', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1250:    id: 'f-35b-lightning-ii', name: 'F-35B Lightning II', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1255:    id: 'f-35c-lightning-ii', name: 'F-35C Lightning II', type: 'Aircraft', country: 'United States', era: 'Modern', image: '',
1260:    id: 'saab-jas-39-gripen-e', name: 'Saab JAS 39 Gripen E', type: 'Aircraft', country: 'Sweden', era: 'Modern', image: '',
1265:    id: 'saab-37-viggen', name: 'Saab 37 Viggen', type: 'Aircraft', country: 'Sweden', era: 'Modern', image: '',
1270:    id: 'uss-enterprise-cvn-65', name: 'USS Enterprise (CVN-65)', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1275:    id: 'uss-gerald-r-ford', name: 'USS Gerald R. Ford', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1280:    id: 'uss-iowa', name: 'USS Iowa', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1285:    id: 'uss-missouri', name: 'USS Missouri', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1290:    id: 'uss-nimitz', name: 'USS Nimitz', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1295:    id: 'uss-ronald-reagan', name: 'USS Ronald Reagan', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1300:    id: 'uss-george-washington', name: 'USS George Washington', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1305:    id: 'uss-theodore-roosevelt', name: 'USS Theodore Roosevelt', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1310:    id: 'uss-carl-vinson', name: 'USS Carl Vinson', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1315:    id: 'uss-john-c-stennis', name: 'USS John C. Stennis', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1320:    id: 'uss-harry-s-truman', name: 'USS Harry S. Truman', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1325:    id: 'uss-abraham-lincoln', name: 'USS Abraham Lincoln', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1330:    id: 'uss-george-h-w-bush', name: 'USS George H.W. Bush', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1335:    id: 'ticonderoga-class-cruiser', name: 'Ticonderoga-class Cruiser', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1340:    id: 'los-angeles-class-submarine', name: 'Los Angeles-class Submarine', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1345:    id: 'seawolf-class-submarine', name: 'Seawolf-class Submarine', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1350:    id: 'hms-dreadnought', name: 'HMS Dreadnought', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1355:    id: 'hms-hood', name: 'HMS Hood', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1360:    id: 'hms-vanguard', name: 'HMS Vanguard', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1365:    id: 'hms-king-george-v', name: 'HMS King George V', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1370:    id: 'hms-prince-of-wales', name: 'HMS Prince of Wales', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1375:    id: 'hms-invincible', name: 'HMS Invincible', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1380:    id: 'hms-illustrious', name: 'HMS Illustrious', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1385:    id: 'hms-ark-royal', name: 'HMS Ark Royal', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1390:    id: 'hms-ocean', name: 'HMS Ocean', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1395:    id: 'hms-albion', name: 'HMS Albion', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1400:    id: 'hms-bulwark', name: 'HMS Bulwark', type: 'Naval', country: 'United Kingdom', era: 'Modern', image: '',
1405:    id: 'admiral-kuznetsov', name: 'Admiral Kuznetsov', type: 'Naval', country: 'Russia', era: 'Modern', image: '',
1410:    id: 'pyotr-velikiy', name: 'Pyotr Velikiy', type: 'Naval', country: 'Russia', era: 'Modern', image: '',
1415:    id: 'moskva-cruiser', name: 'Moskva Cruiser', type: 'Naval', country: 'Russia', era: 'Modern', image: '',
1420:    id: 'slava-class-cruiser', name: 'Slava-class Cruiser', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1425:    id: 'udaloy-class-destroyer', name: 'Udaloy-class Destroyer', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1430:    id: 'sovremenny-class-destroyer', name: 'Sovremenny-class Destroyer', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1435:    id: 'oscar-class-submarine', name: 'Oscar-class Submarine', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1440:    id: 'akula-class-submarine', name: 'Akula-class Submarine', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1445:    id: 'typhoon-class-submarine', name: 'Typhoon-class Submarine', type: 'Naval', country: 'United States', era: 'Modern', image: '',
1450:    id: 'ins-rajput', name: 'INS Rajput', type: 'Naval', country: 'India', era: 'Modern', image: '',
1455:    id: 'ins-delhi', name: 'INS Delhi', type: 'Naval', country: 'India', era: 'Modern', image: '',
1460:    id: 'ins-shivalik', name: 'INS Shivalik', type: 'Naval', country: 'India', era: 'Modern', image: '',
1465:    id: 'ins-kamorta', name: 'INS Kamorta', type: 'Naval', country: 'India', era: 'Modern', image: '',
1470:    id: 'm60-patton', name: 'M60 Patton', type: 'Tank', country: 'United States', era: 'Modern', image: '',
1475:    id: 'm48-patton', name: 'M48 Patton', type: 'Tank', country: 'United States', era: 'Modern', image: '',
1480:    id: 'm4-sherman', name: 'M4 Sherman', type: 'Tank', country: 'United States', era: 'Modern', image: '',
1485:    id: 'm26-pershing', name: 'M26 Pershing', type: 'Tank', country: 'United States', era: 'Modern', image: '',
1490:    id: 'm46-patton', name: 'M46 Patton', type: 'Tank', country: 'United States', era: 'Modern', image: '',
1495:    id: 'm47-patton', name: 'M47 Patton', type: 'Tank', country: 'United States', era: 'Modern', image: '',
1500:    id: 'm103-heavy-tank', name: 'M103 Heavy Tank', type: 'Tank', country: 'United States', era: 'Modern', image: '',
1505:    id: 'm551-sheridan', name: 'M551 Sheridan', type: 'Tank', country: 'United States', era: 'Modern', image: '',
1510:    id: 'm113-apc', name: 'M113 APC', type: 'APC', country: 'United States', era: 'Modern', image: '',
1515:    id: 'm1126-stryker', name: 'M1126 Stryker', type: 'APC', country: 'United States', era: 'Modern', image: '',
1520:    id: 'm3-bradley', name: 'M3 Bradley', type: 'Tank', country: 'United States', era: 'Modern', image: '',
1525:    id: 't-34', name: 'T-34', type: 'Tank', country: 'Russia', era: 'Modern', image: '',
1530:    id: 't-54-55', name: 'T-54/55', type: 'Tank', country: 'Russia', era: 'Modern', image: '',
1535:    id: 't-62', name: 'T-62', type: 'Tank', country: 'Russia', era: 'Modern', image: '',
1540:    id: 't-64', name: 'T-64', type: 'Tank', country: 'Russia', era: 'Modern', image: '',
1545:    id: 't-72', name: 'T-72', type: 'Tank', country: 'Russia', era: 'Modern', image: '',
1550:    id: 't-80', name: 'T-80', type: 'Tank', country: 'Russia', era: 'Modern', image: '',
1555:    id: 't-90', name: 'T-90', type: 'Tank', country: 'Russia', era: 'Modern', image: '',
1560:    id: 'bmp-1', name: 'BMP-1', type: 'APC', country: 'Russia', era: 'Modern', image: '',
1565:    id: 'bmp-2', name: 'BMP-2', type: 'APC', country: 'Russia', era: 'Modern', image: '',
1570:    id: 'btr-80', name: 'BTR-80', type: 'APC', country: 'Russia', era: 'Modern', image: '',
1575:    id: 'btr-90', name: 'BTR-90', type: 'APC', country: 'Russia', era: 'Modern', image: '',
1580:    id: 'challenger-1', name: 'Challenger 1', type: 'Tank', country: 'United Kingdom', era: 'Modern', image: '',
1585:    id: 'chieftain', name: 'Chieftain', type: 'Tank', country: 'United Kingdom', era: 'Modern', image: '',
1590:    id: 'centurion', name: 'Centurion', type: 'Tank', country: 'United Kingdom', era: 'Modern', image: '',
1595:    id: 'conqueror', name: 'Conqueror', type: 'Tank', country: 'United Kingdom', era: 'Modern', image: '',
1600:    id: 'leopard-1', name: 'Leopard 1', type: 'Tank', country: 'Germany', era: 'Modern', image: '',
1605:    id: 'marder-ifv', name: 'Marder IFV', type: 'APC', country: 'Germany', era: 'Modern', image: '',
1611:    name: 'AH-64 Apache',
1621:    name: 'UH-60 Black Hawk',
1631:    name: 'CH-47 Chinook',
1641:    name: 'Mi-24 Hind',
1651:    name: 'Ka-52 Alligator',
1661:    name: 'Eurocopter Tiger',
1671:    name: 'AH-1Z Viper',
1681:    name: 'NH90',
1691:    name: 'AW159 Wildcat',
1701:    name: 'Z-10',
1711:    name: 'Mi-28 Havoc',
1721:    name: 'OH-58 Kiowa',
1731:    name: 'SH-60 Seahawk',
1741:    name: 'Aérospatiale Gazelle',
1751:    name: 'HAL Prachand',
1761:    name: 'Denel Rooivalk',
1771:    name: 'Agusta A129 Mangusta',
1781:    name: 'CH-53E Super Stallion',
1791:    name: 'UH-1 Iroquois',
1801:    name: 'Ka-27 Helix',
1811:    id: 'ind-1-arjun-mk1', name: 'Arjun Mk1', type: 'Tank', country: 'India', era: 'Modern', image: '',
1816:    id: 'ind-2-arjun-mk1a', name: 'Arjun Mk1A', type: 'Tank', country: 'India', era: 'Modern', image: '',
1821:    id: 'ind-3-t-90s-bhishma', name: 'T-90S Bhishma', type: 'Tank', country: 'India/Russia', era: 'Modern', image: '',
1826:    id: 'ind-4-t-72m1-ajeya', name: 'T-72M1 Ajeya', type: 'Tank', country: 'India/Russia', era: 'Cold War', image: '',
1831:    id: 'ind-5-vijayanta', name: 'Vijayanta', type: 'Tank', country: 'India/UK', era: 'Cold War', image: '',
1836:    id: 'ind-6-bmp-2-sarath', name: 'BMP-2 Sarath', type: 'APC', country: 'India/Russia', era: 'Cold War', image: '',
1841:    id: 'ind-7-tata-kestrel--whap-', name: 'TATA Kestrel (WhAP)', type: 'APC', country: 'India', era: 'Modern', image: '',
1846:    id: 'ind-8-mahindra-marksman', name: 'Mahindra Marksman', type: 'APC', country: 'India', era: 'Modern', image: '',
1851:    id: 'ind-9-kalyani-m4', name: 'Kalyani M4', type: 'APC', country: 'India', era: 'Modern', image: '',
1856:    id: 'ind-10-ashok-leyland-fat-6x6', name: 'Ashok Leyland FAT 6x6', type: 'Artillery', country: 'India', era: 'Modern', image: '',
1861:    id: 'ind-11-pinaka-mbrl', name: 'Pinaka MBRL', type: 'Artillery', country: 'India', era: 'Modern', image: '',
1866:    id: 'ind-12-dhanush-howitzer', name: 'Dhanush Howitzer', type: 'Artillery', country: 'India', era: 'Modern', image: '',
1871:    id: 'ind-13-atags', name: 'ATAGS', type: 'Artillery', country: 'India', era: 'Modern', image: '',
1876:    id: 'ind-14-k9-vajra-t', name: 'K9 Vajra-T', type: 'Artillery', country: 'India/South Korea', era: 'Modern', image: '',
1881:    id: 'ind-15-hal-tejas-mk1', name: 'HAL Tejas Mk1', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1886:    id: 'ind-16-hal-tejas-mk1a', name: 'HAL Tejas Mk1A', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1891:    id: 'ind-17-su-30mki', name: 'Su-30MKI', type: 'Aircraft', country: 'India/Russia', era: 'Modern', image: '',
1896:    id: 'ind-18-rafale-dh-eh', name: 'Rafale DH/EH', type: 'Aircraft', country: 'India/France', era: 'Modern', image: '',
1901:    id: 'ind-19-mirage-2000i', name: 'Mirage 2000I', type: 'Aircraft', country: 'India/France', era: 'Modern', image: '',
1906:    id: 'ind-20-mig-29upg', name: 'MiG-29UPG', type: 'Aircraft', country: 'India/Russia', era: 'Modern', image: '',
1911:    id: 'ind-21-sepecat-jaguar-is', name: 'SEPECAT Jaguar IS', type: 'Aircraft', country: 'India/UK', era: 'Cold War', image: '',
1916:    id: 'ind-22-mig-21-bison', name: 'MiG-21 Bison', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
1921:    id: 'ind-23-hal-amca', name: 'HAL AMCA', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1926:    id: 'ind-24-hal-tedbf', name: 'HAL TEDBF', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1931:    id: 'ind-25-hal-dhruv', name: 'HAL Dhruv', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1936:    id: 'ind-26-hal-rudra', name: 'HAL Rudra', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1941:    id: 'ind-27-hal-prachand', name: 'HAL Prachand', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1946:    id: 'ind-28-hal-luh', name: 'HAL LUH', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1951:    id: 'ind-29-netra-aew-c', name: 'Netra AEW&C', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
1956:    id: 'ind-30-phalcon-awacs', name: 'Phalcon AWACS', type: 'Aircraft', country: 'India/Israel', era: 'Modern', image: '',
1961:    id: 'ind-31-p-8i-neptune', name: 'P-8I Neptune', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
1966:    id: 'ind-32-c-17-globemaster-iii', name: 'C-17 Globemaster III', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
1971:    id: 'ind-33-c-130j-super-hercules', name: 'C-130J Super Hercules', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
1976:    id: 'ind-34-il-76md', name: 'Il-76MD', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
